(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(2, Timestamp('2023-08-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Chairs', 'FUR-CH-10000454', 600.0, 730.0, 3, 3.0),
(3, Timestamp('2023-01-10 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10000240', 10.0, 10.0, 2, 5.0),
(4, Timestamp('2022-06-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Lauderdale', 'Florida', 33311, 'South', 'Furniture', 'Tables', 'FUR-TA-10000577', 780.0, 960.0, 5, 2.0),
(5, Timestamp('2022-07-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Lauderdale', 'Florida', 33311, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10000760', 20.0, 20.0, 2, 5.0),
(6, Timestamp('2022-03-13 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001487', 50.0, 50.0, 7, 3.0),
(7, Timestamp('2022-12-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002833', 10.0, 10.0, 4, 3.0),
(8, Timestamp('2022-01-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Phones', 'TEC-PH-10002275', 860.0, 910.0, 6, 5.0),
(9, Timestamp('2023-03-23 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003910', 20.0, 20.0, 3, 2.0),
(10, Timestamp('2023-05-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10002892', 90.0, 110.0, 5, 3.0),
(11, Timestamp('2023-03-31 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Furniture', 'Tables', 'FUR-TA-10001539', 1470.0, 1710.0, 9, 3.0),
(12, Timestamp('2023-12-25 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Phones', 'TEC-PH-10002033', 750.0, 910.0, 4, 3.0),
(13, Timestamp('2022-02-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Concord', 'North Carolina', 28027, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002365', 20.0, 20.0, 3, 3.0),
(14, Timestamp('2023-07-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003656', 360.0, 410.0, 3, 2.0),
(15, Timestamp('2023-11-09 00:00:00'), nan, 'Home Office', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002311', 60.0, 70.0, 5, 5.0),
(16, Timestamp('2022-06-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000756', 0.0, 0.0, 3, 5.0),
(17, Timestamp('2022-02-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Madison', 'Wisconsin', 53711, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10004186', 610.0, 670.0, 6, 3.0),
(18, Timestamp('2023-08-04 00:00:00'), 'Second Class', 'Consumer', 'United States', 'West Jordan', 'Utah', 84084, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000107', 60.0, 60.0, 2, 4.0),
(19, Timestamp('2022-01-23 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003056', 10.0, 10.0, 2, 4.0),
(20, Timestamp('2022-01-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Technology', 'Phones', 'TEC-PH-10001949', 170.0, 210.0, 3, 3.0),
(21, Timestamp('2022-10-05 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002215', 20.0, 20.0, 4, 2.0),
(22, Timestamp('2023-07-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fremont', 'Nebraska', 68025, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000246', 20.0, 20.0, 7, 4.0),
(23, Timestamp('2023-05-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fremont', 'Nebraska', 68025, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10001492', 50.0, 60.0, 7, 3.0),
(24, Timestamp('2023-05-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Chairs', 'FUR-CH-10002774', 60.0, 70.0, 2, 4.0),
(25, Timestamp('2023-02-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orem', 'Utah', 84057, 'West', 'Furniture', 'Tables', 'FUR-TA-10000577', 900.0, 1040.0, 3, 5.0),
(26, Timestamp('2022-06-20 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001634', 10.0, 10.0, 2, 5.0),
(27, Timestamp('2022-02-08 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Technology', 'Accessories', 'TEC-AC-10003027', 80.0, 90.0, 3, 3.0),
(28, Timestamp('2023-12-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004834', 2740.0, 3080.0, 7, 3.0),
(29, Timestamp('2022-08-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000474', 10.0, 10.0, 2, 5.0),
